ranil@ranil-2005:~/Рабочий стол/ААА/INFRASTRUCT/dzDocker/aaa-docker-hw$ docker compose up
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
[+] Building 21.8s (11/11) FINISHED                                                                docker:desktop-linux
 => [server internal] load build definition from Dockerfile                                                        0.0s
 => => transferring dockerfile: 225B                                                                               0.0s
 => [server internal] load metadata for docker.io/library/python:3.8                                               1.2s
 => [server internal] load .dockerignore                                                                           0.0s
 => => transferring context: 67B                                                                                   0.0s
 => CACHED [server 1/5] FROM docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae  0.0s
 => => resolve docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae81ea2f9d070e39  0.0s
 => [server internal] load build context                                                                           0.0s
 => => transferring context: 66B                                                                                   0.0s
 => [server 2/5] WORKDIR /main                                                                                     0.0s
 => [server 3/5] COPY requirements.txt /main/requirements.txt                                                      0.0s
 => [server 4/5] COPY server.py /main/server.py                                                                    0.0s
 => [server 5/5] RUN pip install -r requirements.txt                                                              19.6s
 => [server] exporting to image                                                                                    0.8s
 => => exporting layers                                                                                            0.5s
 => => exporting manifest sha256:17b04addaaea575da4dd7ae022fa27d9231f47ab843579d8b925978503cd2f0d                  0.0s 
 => => exporting config sha256:52f04f710b9afc0a66c8e2882149c131682df8e857adc2ce263cd026c4228bc5                    0.0s 
 => => exporting attestation manifest sha256:bcf7c8b0b25ebfa0c292e67094b9d833fc006f3b8417b22a67b24122908689d1      0.0s 
 => => exporting manifest list sha256:6ddceb4c0bcff6444daaf8938ea7d5f45e765583d6253c969bee3599c1fee490             0.0s 
 => => naming to docker.io/library/aaa-docker-hw-server:latest                                                     0.0s
 => => unpacking to docker.io/library/aaa-docker-hw-server:latest                                                  0.2s
 => [server] resolving provenance for metadata file                                                                0.0s
[+] Running 5/5
 ✔ server                                Built                                                                     0.0s 
 ✔ Network aaa-docker-hw_webnet          Created                                                                   0.0s 
 ✔ Container aaa-docker-hw-server-1      Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-prometheus-1  Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-grafana-1     Created                                                                   0.1s 
Attaching to grafana-1, prometheus-1, server-1
server-1      |  * Serving Flask app 'server'
prometheus-1  | ts=2026-03-26T06:31:02.265Z caller=head.go:720 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=227.934µs wal_replay_duration=6.263194ms wbl_replay_duration=163ns total_replay_duration=6.584602ms
prometheus-1  | ts=2026-03-26T06:31:02.266Z caller=main.go:1014 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1  | ts=2026-03-26T06:31:02.266Z caller=main.go:1017 level=info msg="TSDB started"
prometheus-1  | ts=2026-03-26T06:31:02.266Z caller=main.go:1197 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1  | ts=2026-03-26T06:31:02.267Z caller=main.go:1234 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=1.015205ms db_storage=1.096µs remote_storage=1.485µs web_handler=554ns query_engine=955ns scrape=404.856µs scrape_sd=45.303µs notify=1.087µs notify_sd=2.042µs rules=1.242µs tracing=50.832µs
prometheus-1  | ts=2026-03-26T06:31:02.267Z caller=main.go:978 level=info msg="Server is ready to receive web requests."
prometheus-1  | ts=2026-03-26T06:31:02.267Z caller=manager.go:944 level=info component="rule manager" msg="Starting rule manager..."
grafana-1     | logger=settings t=2026-03-26T06:31:02.580348454Z level=info msg="Starting Grafana" version=9.4.2 commit=2386d78193 branch=HEAD compiled=2023-03-01T22:08:07Z
grafana-1     | logger=settings t=2026-03-26T06:31:02.581412635Z level=warn msg="\"sentry\" frontend logging provider is deprecated and will be removed in the next major version. Use \"grafana\" provider instead."
grafana-1     | logger=settings t=2026-03-26T06:31:02.581490642Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1     | logger=settings t=2026-03-26T06:31:02.581504068Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1     | logger=settings t=2026-03-26T06:31:02.581509243Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581514705Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581519468Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581524329Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581528986Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1     | logger=settings t=2026-03-26T06:31:02.58153404Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581539076Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581543547Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581548475Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-03-26T06:31:02.581553679Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1     | logger=settings t=2026-03-26T06:31:02.581558728Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1     | logger=settings t=2026-03-26T06:31:02.581563251Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1     | logger=settings t=2026-03-26T06:31:02.581567505Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1     | logger=settings t=2026-03-26T06:31:02.581572611Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1     | logger=settings t=2026-03-26T06:31:02.581577684Z level=info msg="App mode production"
grafana-1     | logger=sqlstore t=2026-03-26T06:31:02.582713022Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1     | logger=sqlstore t=2026-03-26T06:31:02.582787182Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1     | logger=migrator t=2026-03-26T06:31:02.590680123Z level=info msg="Starting DB migrations"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.59079421Z level=info msg="Executing migration" id="create migration_log table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.59848085Z level=info msg="Executing migration" id="create user table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.601814414Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.605687324Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.609608786Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.613285687Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.616727808Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.621564061Z level=info msg="Executing migration" id="create user table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.625140547Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.628627351Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.633961332Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.639069318Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.643989722Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.647548562Z level=info msg="Executing migration" id="Update user table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.651068716Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.654798728Z level=info msg="Executing migration" id="Add missing user data"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.658776178Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.662919536Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.667178576Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.67120897Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.677258304Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.681631867Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.685522394Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.689133509Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.692690693Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.696665342Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.700104794Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.703705024Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.707387441Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.710588618Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.713643012Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.718669252Z level=info msg="Executing migration" id="create temp_user v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.721954567Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.725163174Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.728370916Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.731408847Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.734697937Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.737485146Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.74005549Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.742635815Z level=info msg="Executing migration" id="create star table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.745074192Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.749011619Z level=info msg="Executing migration" id="create org table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.752662101Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.755625818Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.758561667Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.76158078Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.764565149Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.76767978Z level=info msg="Executing migration" id="Update org table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.770759058Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.7735649Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.776477407Z level=info msg="Executing migration" id="create dashboard table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.779583758Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.78421353Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.787641178Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.790775181Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.793772448Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.796768011Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.800609414Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.803393012Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.806132236Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.809277217Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.812200478Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.815530604Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.819675733Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.823409627Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.827263625Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.831224909Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.834649489Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.838355222Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.841740365Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.845059401Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.848691175Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.851668972Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.855761347Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.860534701Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.863442344Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.866906721Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.869394623Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.87193593Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.874518399Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.876998673Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.87951484Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.882100113Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.885714617Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.890104195Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.893127181Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.896242803Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.899100047Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.902547082Z level=info msg="Executing migration" id="Add check_sum column"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.90611335Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.909698734Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.913489809Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.9171535Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.92102255Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.925508774Z level=info msg="Executing migration" id="create data_source table"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.930168443Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.93382728Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.937541488Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.941043363Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.944732676Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.951261155Z level=info msg="Executing migration" id="create data_source table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.955214196Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.959384781Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.964181201Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.968552484Z level=info msg="Executing migration" id="Add column with_credentials"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.973749995Z level=info msg="Executing migration" id="Add secure json data column"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.978787678Z level=info msg="Executing migration" id="Update data_source table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.98309587Z level=info msg="Executing migration" id="Update initial version to 1"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.987971477Z level=info msg="Executing migration" id="Add read_only data column"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.992764178Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana-1     | logger=migrator t=2026-03-26T06:31:02.996742902Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.001314351Z level=info msg="Executing migration" id="Add uid column"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.0069408Z level=info msg="Executing migration" id="Update uid value"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.011199066Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.015604388Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.020273335Z level=info msg="Executing migration" id="create api_key table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.025707541Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.030272106Z level=info msg="Executing migration" id="add index api_key.key"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.034326203Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.038607041Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.042809407Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.046556216Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.049942486Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.05519152Z level=info msg="Executing migration" id="create api_key table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.058906284Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.063695108Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.068845249Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.074766906Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.07924105Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.083681736Z level=info msg="Executing migration" id="Update api_key table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.087034714Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.091178667Z level=info msg="Executing migration" id="Add service account foreign key"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.095524361Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.099702303Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.104864878Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.110853123Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
